nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:  54%|█████▎    | 498/928 [01:14<01:00,  7.10it/s, loss=1.1126]
Epoch 0:  54%|█████▎    | 498/928 [01:14<01:00,  7.10it/s, loss=1.1115]
Epoch 0:  54%|█████▍    | 499/928 [01:14<00:59,  7.18it/s, loss=1.1115]
Epoch 0:  54%|█████▍    | 499/928 [01:14<00:59,  7.18it/s, loss=1.1108]
Epoch 0:  54%|█████▍    | 500/928 [01:14<00:59,  7.20it/s, loss=1.1108]
Epoch 0:  54%|█████▍    | 500/928 [01:14<00:59,  7.20it/s, loss=1.1099]
Epoch 0:  54%|█████▍    | 501/928 [01:14<00:59,  7.22it/s, loss=1.1099]
Epoch 0:  54%|█████▍    | 501/928 [01:14<00:59,  7.22it/s, loss=1.1092]
Epoch 0:  54%|█████▍    | 502/928 [01:14<00:58,  7.24it/s, loss=1.1092]
Epoch 0:  54%|█████▍    | 502/928 [01:14<00:58,  7.24it/s, loss=1.1103]
Epoch 0:  54%|█████▍    | 503/928 [01:14<00:58,  7.27it/s, loss=1.1103]
Epoch 0:  54%|█████▍    | 503/928 [01:14<00:58,  7.27it/s, loss=1.1098]
Epoch 0:  54%|█████▍    | 504/928 [01:14<00:59,  7.16it/s, loss=1.1098]
Epoch 0:  54%|█████▍    | 504/928 [01:15<00:59,  7.16it/s, loss=1.1105]
Epoch 0:  54%|█████▍    | 505/928 [01:15<01:00,  7.02it/s, loss=1.1105]
Epoch 0:  54%|█████▍    | 505/928 [01:15<01:00,  7.02it/s, loss=1.1115]
Epoch 0:  55%|█████▍    | 506/928 [01:15<00:59,  7.11it/s, loss=1.1115]
Epoch 0:  55%|█████▍    | 506/928 [01:15<00:59,  7.11it/s, loss=1.1116]
Epoch 0:  55%|█████▍    | 507/928 [01:15<00:58,  7.18it/s, loss=1.1116]
Epoch 0:  55%|█████▍    | 507/928 [01:15<00:58,  7.18it/s, loss=1.1100]
Epoch 0:  55%|█████▍    | 508/928 [01:15<00:58,  7.23it/s, loss=1.1100]
Epoch 0:  55%|█████▍    | 508/928 [01:15<00:58,  7.23it/s, loss=1.1089]
Epoch 0:  55%|█████▍    | 509/928 [01:15<00:57,  7.26it/s, loss=1.1089]
Epoch 0:  55%|█████▍    | 509/928 [01:15<00:57,  7.26it/s, loss=1.1081]
Epoch 0:  55%|█████▍    | 510/928 [01:15<00:57,  7.25it/s, loss=1.1081]
Epoch 0:  55%|█████▍    | 510/928 [01:15<00:57,  7.25it/s, loss=1.1076]
Epoch 0:  55%|█████▌    | 511/928 [01:15<00:57,  7.28it/s, loss=1.1076]
Epoch 0:  55%|█████▌    | 511/928 [01:15<00:57,  7.28it/s, loss=1.1062]
Epoch 0:  55%|█████▌    | 512/928 [01:15<00:58,  7.13it/s, loss=1.1062]
Epoch 0:  55%|█████▌    | 512/928 [01:16<00:58,  7.13it/s, loss=1.1060]
Epoch 0:  55%|█████▌    | 513/928 [01:16<00:59,  7.01it/s, loss=1.1060]
Epoch 0:  55%|█████▌    | 513/928 [01:16<00:59,  7.01it/s, loss=1.1069]
Epoch 0:  55%|█████▌    | 514/928 [01:16<00:58,  7.08it/s, loss=1.1069]
Epoch 0:  55%|█████▌    | 514/928 [01:16<00:58,  7.08it/s, loss=1.1075]
Epoch 0:  55%|█████▌    | 515/928 [01:16<00:57,  7.15it/s, loss=1.1075]
Epoch 0:  55%|█████▌    | 515/928 [01:16<00:57,  7.15it/s, loss=1.1075]
Epoch 0:  56%|█████▌    | 516/928 [01:16<00:57,  7.19it/s, loss=1.1075]
Epoch 0:  56%|█████▌    | 516/928 [01:16<00:57,  7.19it/s, loss=1.1079]
Epoch 0:  56%|█████▌    | 517/928 [01:16<00:56,  7.22it/s, loss=1.1079]
Epoch 0:  56%|█████▌    | 517/928 [01:16<00:56,  7.22it/s, loss=1.1069]
Epoch 0:  56%|█████▌    | 518/928 [01:16<00:56,  7.21it/s, loss=1.1069]
Epoch 0:  56%|█████▌    | 518/928 [01:16<00:56,  7.21it/s, loss=1.1063]
Epoch 0:  56%|█████▌    | 519/928 [01:16<00:56,  7.25it/s, loss=1.1063]
Epoch 0:  56%|█████▌    | 519/928 [01:17<00:56,  7.25it/s, loss=1.1061]
Epoch 0:  56%|█████▌    | 520/928 [01:17<00:57,  7.15it/s, loss=1.1061]
Epoch 0:  56%|█████▌    | 520/928 [01:17<00:57,  7.15it/s, loss=1.1060]
Epoch 0:  56%|█████▌    | 521/928 [01:17<00:57,  7.02it/s, loss=1.1060]
Epoch 0:  56%|█████▌    | 521/928 [01:17<00:57,  7.02it/s, loss=1.1057]
Epoch 0:  56%|█████▋    | 522/928 [01:17<00:57,  7.10it/s, loss=1.1057]
Epoch 0:  56%|█████▋    | 522/928 [01:17<00:57,  7.10it/s, loss=1.1055]
Epoch 0:  56%|█████▋    | 523/928 [01:17<00:56,  7.16it/s, loss=1.1055]
Epoch 0:  56%|█████▋    | 523/928 [01:17<00:56,  7.16it/s, loss=1.1056]
Epoch 0:  56%|█████▋    | 524/928 [01:17<00:56,  7.18it/s, loss=1.1056]
Epoch 0:  56%|█████▋    | 524/928 [01:17<00:56,  7.18it/s, loss=1.1051]
Epoch 0:  57%|█████▋    | 525/928 [01:17<00:55,  7.21it/s, loss=1.1051]
Epoch 0:  57%|█████▋    | 525/928 [01:17<00:55,  7.21it/s, loss=1.1049]
Epoch 0:  57%|█████▋    | 526/928 [01:17<00:55,  7.24it/s, loss=1.1049]
Epoch 0:  57%|█████▋    | 526/928 [01:18<00:55,  7.24it/s, loss=1.1037]
Epoch 0:  57%|█████▋    | 527/928 [01:18<00:55,  7.27it/s, loss=1.1037]
Epoch 0:  57%|█████▋    | 527/928 [01:18<00:55,  7.27it/s, loss=1.1048]
Epoch 0:  57%|█████▋    | 528/928 [01:18<00:55,  7.17it/s, loss=1.1048]
Epoch 0:  57%|█████▋    | 528/928 [01:18<00:55,  7.17it/s, loss=1.1047]
Epoch 0:  57%|█████▋    | 529/928 [01:18<00:56,  7.03it/s, loss=1.1047]
Epoch 0:  57%|█████▋    | 529/928 [01:18<00:56,  7.03it/s, loss=1.1057]
Epoch 0:  57%|█████▋    | 530/928 [01:18<00:55,  7.12it/s, loss=1.1057]
Epoch 0:  57%|█████▋    | 530/928 [01:18<00:55,  7.12it/s, loss=1.1062]
Epoch 0:  57%|█████▋    | 531/928 [01:18<00:55,  7.19it/s, loss=1.1062]
Epoch 0:  57%|█████▋    | 531/928 [01:18<00:55,  7.19it/s, loss=1.1048]
Epoch 0:  57%|█████▋    | 532/928 [01:18<00:54,  7.23it/s, loss=1.1048]
Epoch 0:  57%|█████▋    | 532/928 [01:18<00:54,  7.23it/s, loss=1.1043]
Epoch 0:  57%|█████▋    | 533/928 [01:18<00:54,  7.23it/s, loss=1.1043]
Epoch 0:  57%|█████▋    | 533/928 [01:19<00:54,  7.23it/s, loss=1.1047]
Epoch 0:  58%|█████▊    | 534/928 [01:19<00:54,  7.24it/s, loss=1.1047]
Epoch 0:  58%|█████▊    | 534/928 [01:19<00:54,  7.24it/s, loss=1.1050]
Epoch 0:  58%|█████▊    | 535/928 [01:19<00:54,  7.26it/s, loss=1.1050]
Epoch 0:  58%|█████▊    | 535/928 [01:19<00:54,  7.26it/s, loss=1.1057]
Epoch 0:  58%|█████▊    | 536/928 [01:19<00:54,  7.16it/s, loss=1.1057]
Epoch 0:  58%|█████▊    | 536/928 [01:19<00:54,  7.16it/s, loss=1.1048]
Epoch 0:  58%|█████▊    | 537/928 [01:19<00:55,  7.00it/s, loss=1.1048]
Epoch 0:  58%|█████▊    | 537/928 [01:19<00:55,  7.00it/s, loss=1.1062]
Epoch 0:  58%|█████▊    | 538/928 [01:19<00:54,  7.10it/s, loss=1.1062]
Epoch 0:  58%|█████▊    | 538/928 [01:19<00:54,  7.10it/s, loss=1.1064]
Epoch 0:  58%|█████▊    | 539/928 [01:19<00:54,  7.17it/s, loss=1.1064]
Epoch 0:  58%|█████▊    | 539/928 [01:19<00:54,  7.17it/s, loss=1.1075]
Epoch 0:  58%|█████▊    | 540/928 [01:19<00:53,  7.21it/s, loss=1.1075]
Epoch 0:  58%|█████▊    | 540/928 [01:20<00:53,  7.21it/s, loss=1.1070]
Epoch 0:  58%|█████▊    | 541/928 [01:20<00:53,  7.25it/s, loss=1.1070]
Epoch 0:  58%|█████▊    | 541/928 [01:20<00:53,  7.25it/s, loss=1.1077]
Epoch 0:  58%|█████▊    | 542/928 [01:20<00:53,  7.27it/s, loss=1.1077]
Epoch 0:  58%|█████▊    | 542/928 [01:20<00:53,  7.27it/s, loss=1.1077]
Epoch 0:  59%|█████▊    | 543/928 [01:20<00:52,  7.29it/s, loss=1.1077]
Epoch 0:  59%|█████▊    | 543/928 [01:20<00:52,  7.29it/s, loss=1.1074]
Epoch 0:  59%|█████▊    | 544/928 [01:20<00:53,  7.18it/s, loss=1.1074]
Epoch 0:  59%|█████▊    | 544/928 [01:20<00:53,  7.18it/s, loss=1.1072]
Epoch 0:  59%|█████▊    | 545/928 [01:20<00:54,  7.06it/s, loss=1.1072]
Epoch 0:  59%|█████▊    | 545/928 [01:20<00:54,  7.06it/s, loss=1.1063]
Epoch 0:  59%|█████▉    | 546/928 [01:20<00:53,  7.14it/s, loss=1.1063]
Epoch 0:  59%|█████▉    | 546/928 [01:20<00:53,  7.14it/s, loss=1.1056]
Epoch 0:  59%|█████▉    | 547/928 [01:20<00:52,  7.20it/s, loss=1.1056]
Epoch 0:  59%|█████▉    | 547/928 [01:20<00:52,  7.20it/s, loss=1.1050]
Epoch 0:  59%|█████▉    | 548/928 [01:20<00:52,  7.23it/s, loss=1.1050]
Epoch 0:  59%|█████▉    | 548/928 [01:21<00:52,  7.23it/s, loss=1.1036]
Epoch 0:  59%|█████▉    | 549/928 [01:21<00:52,  7.27it/s, loss=1.1036]
Epoch 0:  59%|█████▉    | 549/928 [01:21<00:52,  7.27it/s, loss=1.1026]
Epoch 0:  59%|█████▉    | 550/928 [01:21<00:51,  7.28it/s, loss=1.1026]
Epoch 0:  59%|█████▉    | 550/928 [01:21<00:51,  7.28it/s, loss=1.1036]
Epoch 0:  59%|█████▉    | 551/928 [01:21<00:51,  7.30it/s, loss=1.1036]
Epoch 0:  59%|█████▉    | 551/928 [01:21<00:51,  7.30it/s, loss=1.1030]
Epoch 0:  59%|█████▉    | 552/928 [01:21<00:52,  7.17it/s, loss=1.1030]
Epoch 0:  59%|█████▉    | 552/928 [01:21<00:52,  7.17it/s, loss=1.1027]
Epoch 0:  60%|█████▉    | 553/928 [01:21<00:53,  7.05it/s, loss=1.1027]
Epoch 0:  60%|█████▉    | 553/928 [01:21<00:53,  7.05it/s, loss=1.1036]
Epoch 0:  60%|█████▉    | 554/928 [01:21<00:52,  7.10it/s, loss=1.1036]
Epoch 0:  60%|█████▉    | 554/928 [01:21<00:52,  7.10it/s, loss=1.1033]
Epoch 0:  60%|█████▉    | 555/928 [01:21<00:52,  7.17it/s, loss=1.1033]
Epoch 0:  60%|█████▉    | 555/928 [01:22<00:52,  7.17it/s, loss=1.1019]
Epoch 0:  60%|█████▉    | 556/928 [01:22<00:51,  7.22it/s, loss=1.1019]
Epoch 0:  60%|█████▉    | 556/928 [01:22<00:51,  7.22it/s, loss=1.1020]
Epoch 0:  60%|██████    | 557/928 [01:22<00:51,  7.26it/s, loss=1.1020]
Epoch 0:  60%|██████    | 557/928 [01:22<00:51,  7.26it/s, loss=1.1008]
Epoch 0:  60%|██████    | 558/928 [01:22<00:50,  7.29it/s, loss=1.1008]
Epoch 0:  60%|██████    | 558/928 [01:22<00:50,  7.29it/s, loss=1.0995]
Epoch 0:  60%|██████    | 559/928 [01:22<00:50,  7.31it/s, loss=1.0995]
Epoch 0:  60%|██████    | 559/928 [01:22<00:50,  7.31it/s, loss=1.1001]
Epoch 0:  60%|██████    | 560/928 [01:22<00:51,  7.19it/s, loss=1.1001]
Epoch 0:  60%|██████    | 560/928 [01:22<00:51,  7.19it/s, loss=1.0986]
Epoch 0:  60%|██████    | 561/928 [01:22<00:52,  7.04it/s, loss=1.0986]
Epoch 0:  60%|██████    | 561/928 [01:22<00:52,  7.04it/s, loss=1.0977]
Epoch 0:  61%|██████    | 562/928 [01:22<00:51,  7.06it/s, loss=1.0977]
Epoch 0:  61%|██████    | 562/928 [01:23<00:51,  7.06it/s, loss=1.0975]
Epoch 0:  61%|██████    | 563/928 [01:23<00:51,  7.14it/s, loss=1.0975]
Epoch 0:  61%|██████    | 563/928 [01:23<00:51,  7.14it/s, loss=1.0985]
Epoch 0:  61%|██████    | 564/928 [01:23<00:50,  7.15it/s, loss=1.0985]
Epoch 0:  61%|██████    | 564/928 [01:23<00:50,  7.15it/s, loss=1.0978]
Epoch 0:  61%|██████    | 565/928 [01:23<00:50,  7.16it/s, loss=1.0978]
Epoch 0:  61%|██████    | 565/928 [01:23<00:50,  7.16it/s, loss=1.0973]
Epoch 0:  61%|██████    | 566/928 [01:23<00:50,  7.18it/s, loss=1.0973]
Epoch 0:  61%|██████    | 566/928 [01:23<00:50,  7.18it/s, loss=1.0972]
Epoch 0:  61%|██████    | 567/928 [01:23<00:50,  7.22it/s, loss=1.0972]
Epoch 0:  61%|██████    | 567/928 [01:23<00:50,  7.22it/s, loss=1.0966]
Epoch 0:  61%|██████    | 568/928 [01:23<00:50,  7.11it/s, loss=1.0966]
Epoch 0:  61%|██████    | 568/928 [01:23<00:50,  7.11it/s, loss=1.0983]
Epoch 0:  61%|██████▏   | 569/928 [01:23<00:51,  7.00it/s, loss=1.0983]
Epoch 0:  61%|██████▏   | 569/928 [01:24<00:51,  7.00it/s, loss=1.0978]
Epoch 0:  61%|██████▏   | 570/928 [01:24<00:50,  7.04it/s, loss=1.0978]
Epoch 0:  61%|██████▏   | 570/928 [01:24<00:50,  7.04it/s, loss=1.0974]
Epoch 0:  62%|██████▏   | 571/928 [01:24<00:50,  7.12it/s, loss=1.0974]
Epoch 0:  62%|██████▏   | 571/928 [01:24<00:50,  7.12it/s, loss=1.0962]
Epoch 0:  62%|██████▏   | 572/928 [01:24<00:49,  7.17it/s, loss=1.0962]
Epoch 0:  62%|██████▏   | 572/928 [01:24<00:49,  7.17it/s, loss=1.0960]
Epoch 0:  62%|██████▏   | 573/928 [01:24<00:49,  7.19it/s, loss=1.0960]
Epoch 0:  62%|██████▏   | 573/928 [01:24<00:49,  7.19it/s, loss=1.0950]
Epoch 0:  62%|██████▏   | 574/928 [01:24<00:49,  7.17it/s, loss=1.0950]
Epoch 0:  62%|██████▏   | 574/928 [01:24<00:49,  7.17it/s, loss=1.0956]
Epoch 0:  62%|██████▏   | 575/928 [01:24<00:48,  7.21it/s, loss=1.0956]
Epoch 0:  62%|██████▏   | 575/928 [01:24<00:48,  7.21it/s, loss=1.0950]
Epoch 0:  62%|██████▏   | 576/928 [01:24<00:49,  7.08it/s, loss=1.0950]
Epoch 0:  62%|██████▏   | 576/928 [01:25<00:49,  7.08it/s, loss=1.0938]
Epoch 0:  62%|██████▏   | 577/928 [01:25<00:50,  6.94it/s, loss=1.0938]
Epoch 0:  62%|██████▏   | 577/928 [01:25<00:50,  6.94it/s, loss=1.0929]
Epoch 0:  62%|██████▏   | 578/928 [01:25<00:50,  6.97it/s, loss=1.0929]
Epoch 0:  62%|██████▏   | 578/928 [01:25<00:50,  6.97it/s, loss=1.0929]
Epoch 0:  62%|██████▏   | 579/928 [01:25<00:49,  7.06it/s, loss=1.0929]
Epoch 0:  62%|██████▏   | 579/928 [01:25<00:49,  7.06it/s, loss=1.0934]
Epoch 0:  62%|██████▎   | 580/928 [01:25<00:48,  7.13it/s, loss=1.0934]
Epoch 0:  62%|██████▎   | 580/928 [01:25<00:48,  7.13it/s, loss=1.0931]
Epoch 0:  63%|██████▎   | 581/928 [01:25<00:48,  7.16it/s, loss=1.0931]
Epoch 0:  63%|██████▎   | 581/928 [01:25<00:48,  7.16it/s, loss=1.0931]
Epoch 0:  63%|██████▎   | 582/928 [01:25<00:48,  7.20it/s, loss=1.0931]
Epoch 0:  63%|██████▎   | 582/928 [01:25<00:48,  7.20it/s, loss=1.0922]
Epoch 0:  63%|██████▎   | 583/928 [01:25<00:47,  7.24it/s, loss=1.0922]
Epoch 0:  63%|██████▎   | 583/928 [01:26<00:47,  7.24it/s, loss=1.0919]
Epoch 0:  63%|██████▎   | 584/928 [01:26<00:48,  7.12it/s, loss=1.0919]
Epoch 0:  63%|██████▎   | 584/928 [01:26<00:48,  7.12it/s, loss=1.0923]
Epoch 0:  63%|██████▎   | 585/928 [01:26<00:49,  6.98it/s, loss=1.0923]
Epoch 0:  63%|██████▎   | 585/928 [01:26<00:49,  6.98it/s, loss=1.0912]
Epoch 0:  63%|██████▎   | 586/928 [01:26<00:48,  7.03it/s, loss=1.0912]
Epoch 0:  63%|██████▎   | 586/928 [01:26<00:48,  7.03it/s, loss=1.0917]
Epoch 0:  63%|██████▎   | 587/928 [01:26<00:47,  7.13it/s, loss=1.0917]
Epoch 0:  63%|██████▎   | 587/928 [01:26<00:47,  7.13it/s, loss=1.0930]
Epoch 0:  63%|██████▎   | 588/928 [01:26<00:47,  7.16it/s, loss=1.0930]
Epoch 0:  63%|██████▎   | 588/928 [01:26<00:47,  7.16it/s, loss=1.0937]
Epoch 0:  63%|██████▎   | 589/928 [01:26<00:47,  7.21it/s, loss=1.0937]
Epoch 0:  63%|██████▎   | 589/928 [01:26<00:47,  7.21it/s, loss=1.0940]
Epoch 0:  64%|██████▎   | 590/928 [01:26<00:47,  7.18it/s, loss=1.0940]
Epoch 0:  64%|██████▎   | 590/928 [01:27<00:47,  7.18it/s, loss=1.0959]
Epoch 0:  64%|██████▎   | 591/928 [01:27<00:46,  7.22it/s, loss=1.0959]
Epoch 0:  64%|██████▎   | 591/928 [01:27<00:46,  7.22it/s, loss=1.0955]
Epoch 0:  64%|██████▍   | 592/928 [01:27<00:47,  7.13it/s, loss=1.0955]
Epoch 0:  64%|██████▍   | 592/928 [01:27<00:47,  7.13it/s, loss=1.0965]
Epoch 0:  64%|██████▍   | 593/928 [01:27<00:47,  7.01it/s, loss=1.0965]
Epoch 0:  64%|██████▍   | 593/928 [01:27<00:47,  7.01it/s, loss=1.0955]
Epoch 0:  64%|██████▍   | 594/928 [01:27<00:47,  7.11it/s, loss=1.0955]
Epoch 0:  64%|██████▍   | 594/928 [01:27<00:47,  7.11it/s, loss=1.0944]
Epoch 0:  64%|██████▍   | 595/928 [01:27<00:46,  7.18it/s, loss=1.0944]
Epoch 0:  64%|██████▍   | 595/928 [01:27<00:46,  7.18it/s, loss=1.0953]
Epoch 0:  64%|██████▍   | 596/928 [01:27<00:45,  7.23it/s, loss=1.0953]
Epoch 0:  64%|██████▍   | 596/928 [01:27<00:45,  7.23it/s, loss=1.0957]
Epoch 0:  64%|██████▍   | 597/928 [01:27<00:45,  7.25it/s, loss=1.0957]
Epoch 0:  64%|██████▍   | 597/928 [01:27<00:45,  7.25it/s, loss=1.0954]
Epoch 0:  64%|██████▍   | 598/928 [01:27<00:45,  7.28it/s, loss=1.0954]
Epoch 0:  64%|██████▍   | 598/928 [01:28<00:45,  7.28it/s, loss=1.0960]
Epoch 0:  65%|██████▍   | 599/928 [01:28<00:45,  7.29it/s, loss=1.0960]
Epoch 0:  65%|██████▍   | 599/928 [01:28<00:45,  7.29it/s, loss=1.0951]
Epoch 0:  65%|██████▍   | 600/928 [01:28<00:45,  7.18it/s, loss=1.0951]
Epoch 0:  65%|██████▍   | 600/928 [01:28<00:45,  7.18it/s, loss=1.0945]
Epoch 0:  65%|██████▍   | 601/928 [01:28<00:46,  7.06it/s, loss=1.0945]
Epoch 0:  65%|██████▍   | 601/928 [01:28<00:46,  7.06it/s, loss=1.0943]
Epoch 0:  65%|██████▍   | 602/928 [01:28<00:45,  7.13it/s, loss=1.0943]
Epoch 0:  65%|██████▍   | 602/928 [01:28<00:45,  7.13it/s, loss=1.0944]
Epoch 0:  65%|██████▍   | 603/928 [01:28<00:45,  7.18it/s, loss=1.0944]
Epoch 0:  65%|██████▍   | 603/928 [01:28<00:45,  7.18it/s, loss=1.0952]
Epoch 0:  65%|██████▌   | 604/928 [01:28<00:44,  7.22it/s, loss=1.0952]
Epoch 0:  65%|██████▌   | 604/928 [01:28<00:44,  7.22it/s, loss=1.0951]
Epoch 0:  65%|██████▌   | 605/928 [01:28<00:44,  7.26it/s, loss=1.0951]
Epoch 0:  65%|██████▌   | 605/928 [01:29<00:44,  7.26it/s, loss=1.0939]
Epoch 0:  65%|██████▌   | 606/928 [01:29<00:44,  7.29it/s, loss=1.0939]
Epoch 0:  65%|██████▌   | 606/928 [01:29<00:44,  7.29it/s, loss=1.0938]
Epoch 0:  65%|██████▌   | 607/928 [01:29<00:44,  7.29it/s, loss=1.0938]
Epoch 0:  65%|██████▌   | 607/928 [01:29<00:44,  7.29it/s, loss=1.0929]
Epoch 0:  66%|██████▌   | 608/928 [01:29<00:44,  7.18it/s, loss=1.0929]
Epoch 0:  66%|██████▌   | 608/928 [01:29<00:44,  7.18it/s, loss=1.0927]
Epoch 0:  66%|██████▌   | 609/928 [01:29<00:45,  7.03it/s, loss=1.0927]
Epoch 0:  66%|██████▌   | 609/928 [01:29<00:45,  7.03it/s, loss=1.0930]
Epoch 0:  66%|██████▌   | 610/928 [01:29<00:44,  7.10it/s, loss=1.0930]
Epoch 0:  66%|██████▌   | 610/928 [01:29<00:44,  7.10it/s, loss=1.0926]
Epoch 0:  66%|██████▌   | 611/928 [01:29<00:44,  7.17it/s, loss=1.0926]
Epoch 0:  66%|██████▌   | 611/928 [01:29<00:44,  7.17it/s, loss=1.0917]
Epoch 0:  66%|██████▌   | 612/928 [01:29<00:43,  7.21it/s, loss=1.0917]
Epoch 0:  66%|██████▌   | 612/928 [01:30<00:43,  7.21it/s, loss=1.0913]
Epoch 0:  66%|██████▌   | 613/928 [01:30<00:43,  7.20it/s, loss=1.0913]
Epoch 0:  66%|██████▌   | 613/928 [01:30<00:43,  7.20it/s, loss=1.0908]
Epoch 0:  66%|██████▌   | 614/928 [01:30<00:43,  7.18it/s, loss=1.0908]
Epoch 0:  66%|██████▌   | 614/928 [01:30<00:43,  7.18it/s, loss=1.0907]
Epoch 0:  66%|██████▋   | 615/928 [01:30<00:43,  7.21it/s, loss=1.0907]
Epoch 0:  66%|██████▋   | 615/928 [01:30<00:43,  7.21it/s, loss=1.0903]
Epoch 0:  66%|██████▋   | 616/928 [01:30<00:44,  7.08it/s, loss=1.0903]
Epoch 0:  66%|██████▋   | 616/928 [01:30<00:44,  7.08it/s, loss=1.0900]
Epoch 0:  66%|██████▋   | 617/928 [01:30<00:44,  6.99it/s, loss=1.0900]
Epoch 0:  66%|██████▋   | 617/928 [01:30<00:44,  6.99it/s, loss=1.0899]
Epoch 0:  67%|██████▋   | 618/928 [01:30<00:43,  7.07it/s, loss=1.0899]
Epoch 0:  67%|██████▋   | 618/928 [01:30<00:43,  7.07it/s, loss=1.0904]
Epoch 0:  67%|██████▋   | 619/928 [01:30<00:43,  7.14it/s, loss=1.0904]
Epoch 0:  67%|██████▋   | 619/928 [01:31<00:43,  7.14it/s, loss=1.0904]
Epoch 0:  67%|██████▋   | 620/928 [01:31<00:42,  7.18it/s, loss=1.0904]
Epoch 0:  67%|██████▋   | 620/928 [01:31<00:42,  7.18it/s, loss=1.0897]
Epoch 0:  67%|██████▋   | 621/928 [01:31<00:42,  7.23it/s, loss=1.0897]
Epoch 0:  67%|██████▋   | 621/928 [01:31<00:42,  7.23it/s, loss=1.0888]
Epoch 0:  67%|██████▋   | 622/928 [01:31<00:42,  7.23it/s, loss=1.0888]
Epoch 0:  67%|██████▋   | 622/928 [01:31<00:42,  7.23it/s, loss=1.0878]
Epoch 0:  67%|██████▋   | 623/928 [01:31<00:42,  7.26it/s, loss=1.0878]
Epoch 0:  67%|██████▋   | 623/928 [01:31<00:42,  7.26it/s, loss=1.0884]
Epoch 0:  67%|██████▋   | 624/928 [01:31<00:42,  7.13it/s, loss=1.0884]
Epoch 0:  67%|██████▋   | 624/928 [01:31<00:42,  7.13it/s, loss=1.0871]
Epoch 0:  67%|██████▋   | 625/928 [01:31<00:43,  7.03it/s, loss=1.0871]
Epoch 0:  67%|██████▋   | 625/928 [01:31<00:43,  7.03it/s, loss=1.0872]
Epoch 0:  67%|██████▋   | 626/928 [01:31<00:42,  7.10it/s, loss=1.0872]
Epoch 0:  67%|██████▋   | 626/928 [01:32<00:42,  7.10it/s, loss=1.0869]
Epoch 0:  68%|██████▊   | 627/928 [01:32<00:41,  7.17it/s, loss=1.0869]
Epoch 0:  68%|██████▊   | 627/928 [01:32<00:41,  7.17it/s, loss=1.0875]
Epoch 0:  68%|██████▊   | 628/928 [01:32<00:41,  7.20it/s, loss=1.0875]
Epoch 0:  68%|██████▊   | 628/928 [01:32<00:41,  7.20it/s, loss=1.0869]
Epoch 0:  68%|██████▊   | 629/928 [01:32<00:41,  7.24it/s, loss=1.0869]
Epoch 0:  68%|██████▊   | 629/928 [01:32<00:41,  7.24it/s, loss=1.0871]
