/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 3:   9%|▉         | 85/928 [00:13<02:19,  6.04it/s, loss=0.4880]
Epoch 3:   9%|▉         | 85/928 [00:14<02:19,  6.04it/s, loss=0.4875]
Epoch 3:   9%|▉         | 86/928 [00:14<02:19,  6.05it/s, loss=0.4875]
Epoch 3:   9%|▉         | 86/928 [00:14<02:19,  6.05it/s, loss=0.4936]
Epoch 3:   9%|▉         | 87/928 [00:14<02:19,  6.05it/s, loss=0.4936]
Epoch 3:   9%|▉         | 87/928 [00:14<02:19,  6.05it/s, loss=0.4907]
Epoch 3:   9%|▉         | 88/928 [00:14<02:20,  5.99it/s, loss=0.4907]
Epoch 3:   9%|▉         | 88/928 [00:14<02:20,  5.99it/s, loss=0.4876]
Epoch 3:  10%|▉         | 89/928 [00:14<02:21,  5.94it/s, loss=0.4876]
Epoch 3:  10%|▉         | 89/928 [00:14<02:21,  5.94it/s, loss=0.4885]
Epoch 3:  10%|▉         | 90/928 [00:14<02:20,  5.96it/s, loss=0.4885]
Epoch 3:  10%|▉         | 90/928 [00:14<02:20,  5.96it/s, loss=0.4861]
Epoch 3:  10%|▉         | 91/928 [00:14<02:18,  6.02it/s, loss=0.4861]
Epoch 3:  10%|▉         | 91/928 [00:15<02:18,  6.02it/s, loss=0.4870]
Epoch 3:  10%|▉         | 92/928 [00:15<02:18,  6.06it/s, loss=0.4870]
Epoch 3:  10%|▉         | 92/928 [00:15<02:18,  6.06it/s, loss=0.4857]
Epoch 3:  10%|█         | 93/928 [00:15<02:17,  6.08it/s, loss=0.4857]
Epoch 3:  10%|█         | 93/928 [00:15<02:17,  6.08it/s, loss=0.4823]
Epoch 3:  10%|█         | 94/928 [00:15<02:16,  6.10it/s, loss=0.4823]
Epoch 3:  10%|█         | 94/928 [00:15<02:16,  6.10it/s, loss=0.4846]
Epoch 3:  10%|█         | 95/928 [00:15<02:15,  6.13it/s, loss=0.4846]
Epoch 3:  10%|█         | 95/928 [00:15<02:15,  6.13it/s, loss=0.4870]
Epoch 3:  10%|█         | 96/928 [00:15<02:17,  6.03it/s, loss=0.4870]
Epoch 3:  10%|█         | 96/928 [00:15<02:17,  6.03it/s, loss=0.4869]
Epoch 3:  10%|█         | 97/928 [00:15<02:19,  5.97it/s, loss=0.4869]
Epoch 3:  10%|█         | 97/928 [00:15<02:19,  5.97it/s, loss=0.4907]
Epoch 3:  11%|█         | 98/928 [00:15<02:17,  6.02it/s, loss=0.4907]
Epoch 3:  11%|█         | 98/928 [00:16<02:17,  6.02it/s, loss=0.4880]
Epoch 3:  11%|█         | 99/928 [00:16<02:16,  6.05it/s, loss=0.4880]
Epoch 3:  11%|█         | 99/928 [00:16<02:16,  6.05it/s, loss=0.4901]
Epoch 3:  11%|█         | 100/928 [00:16<02:16,  6.08it/s, loss=0.4901]
Epoch 3:  11%|█         | 100/928 [00:16<02:16,  6.08it/s, loss=0.4903]
Epoch 3:  11%|█         | 101/928 [00:16<02:15,  6.09it/s, loss=0.4903]
Epoch 3:  11%|█         | 101/928 [00:16<02:15,  6.09it/s, loss=0.4875]
Epoch 3:  11%|█         | 102/928 [00:16<02:15,  6.11it/s, loss=0.4875]
Epoch 3:  11%|█         | 102/928 [00:16<02:15,  6.11it/s, loss=0.4886]
Epoch 3:  11%|█         | 103/928 [00:16<02:15,  6.10it/s, loss=0.4886]
Epoch 3:  11%|█         | 103/928 [00:16<02:15,  6.10it/s, loss=0.4918]
Epoch 3:  11%|█         | 104/928 [00:16<02:17,  6.00it/s, loss=0.4918]
Epoch 3:  11%|█         | 104/928 [00:17<02:17,  6.00it/s, loss=0.4901]
Epoch 3:  11%|█▏        | 105/928 [00:17<02:19,  5.89it/s, loss=0.4901]
Epoch 3:  11%|█▏        | 105/928 [00:17<02:19,  5.89it/s, loss=0.4884]
Epoch 3:  11%|█▏        | 106/928 [00:17<02:18,  5.95it/s, loss=0.4884]
Epoch 3:  11%|█▏        | 106/928 [00:17<02:18,  5.95it/s, loss=0.4849]
Epoch 3:  12%|█▏        | 107/928 [00:17<02:17,  5.98it/s, loss=0.4849]
Epoch 3:  12%|█▏        | 107/928 [00:17<02:17,  5.98it/s, loss=0.4835]
Epoch 3:  12%|█▏        | 108/928 [00:17<02:15,  6.03it/s, loss=0.4835]
Epoch 3:  12%|█▏        | 108/928 [00:17<02:15,  6.03it/s, loss=0.4822]
Epoch 3:  12%|█▏        | 109/928 [00:17<02:16,  6.01it/s, loss=0.4822]
Epoch 3:  12%|█▏        | 109/928 [00:17<02:16,  6.01it/s, loss=0.4792]
Epoch 3:  12%|█▏        | 110/928 [00:17<02:14,  6.08it/s, loss=0.4792]
Epoch 3:  12%|█▏        | 110/928 [00:18<02:14,  6.08it/s, loss=0.4779]
Epoch 3:  12%|█▏        | 111/928 [00:18<02:13,  6.11it/s, loss=0.4779]
Epoch 3:  12%|█▏        | 111/928 [00:18<02:13,  6.11it/s, loss=0.4804]
Epoch 3:  12%|█▏        | 112/928 [00:18<02:15,  6.00it/s, loss=0.4804]
Epoch 3:  12%|█▏        | 112/928 [00:18<02:15,  6.00it/s, loss=0.4797]
Epoch 3:  12%|█▏        | 113/928 [00:18<02:16,  5.95it/s, loss=0.4797]
Epoch 3:  12%|█▏        | 113/928 [00:18<02:16,  5.95it/s, loss=0.4776]
Epoch 3:  12%|█▏        | 114/928 [00:18<02:15,  6.03it/s, loss=0.4776]
Epoch 3:  12%|█▏        | 114/928 [00:18<02:15,  6.03it/s, loss=0.4769]
Epoch 3:  12%|█▏        | 115/928 [00:18<02:13,  6.08it/s, loss=0.4769]
Epoch 3:  12%|█▏        | 115/928 [00:18<02:13,  6.08it/s, loss=0.4772]
Epoch 3:  12%|█▎        | 116/928 [00:18<02:12,  6.11it/s, loss=0.4772]
Epoch 3:  12%|█▎        | 116/928 [00:19<02:12,  6.11it/s, loss=0.4753]
Epoch 3:  13%|█▎        | 117/928 [00:19<02:12,  6.11it/s, loss=0.4753]
Epoch 3:  13%|█▎        | 117/928 [00:19<02:12,  6.11it/s, loss=0.4808]
Epoch 3:  13%|█▎        | 118/928 [00:19<02:12,  6.11it/s, loss=0.4808]
Epoch 3:  13%|█▎        | 118/928 [00:19<02:12,  6.11it/s, loss=0.4812]
Epoch 3:  13%|█▎        | 119/928 [00:19<02:12,  6.08it/s, loss=0.4812]
Epoch 3:  13%|█▎        | 119/928 [00:19<02:12,  6.08it/s, loss=0.4798]
Epoch 3:  13%|█▎        | 120/928 [00:19<02:13,  6.04it/s, loss=0.4798]
Epoch 3:  13%|█▎        | 120/928 [00:19<02:13,  6.04it/s, loss=0.4812]
Epoch 3:  13%|█▎        | 121/928 [00:19<02:14,  5.99it/s, loss=0.4812]
Epoch 3:  13%|█▎        | 121/928 [00:19<02:14,  5.99it/s, loss=0.4811]
Epoch 3:  13%|█▎        | 122/928 [00:19<02:13,  6.03it/s, loss=0.4811]
Epoch 3:  13%|█▎        | 122/928 [00:20<02:13,  6.03it/s, loss=0.4842]
Epoch 3:  13%|█▎        | 123/928 [00:20<02:12,  6.08it/s, loss=0.4842]
Epoch 3:  13%|█▎        | 123/928 [00:20<02:12,  6.08it/s, loss=0.4869]
Epoch 3:  13%|█▎        | 124/928 [00:20<02:11,  6.12it/s, loss=0.4869]
Epoch 3:  13%|█▎        | 124/928 [00:20<02:11,  6.12it/s, loss=0.4877]
Epoch 3:  13%|█▎        | 125/928 [00:20<02:11,  6.11it/s, loss=0.4877]
Epoch 3:  13%|█▎        | 125/928 [00:20<02:11,  6.11it/s, loss=0.4877]
Epoch 3:  14%|█▎        | 126/928 [00:20<02:11,  6.10it/s, loss=0.4877]
Epoch 3:  14%|█▎        | 126/928 [00:20<02:11,  6.10it/s, loss=0.4869]
Epoch 3:  14%|█▎        | 127/928 [00:20<02:10,  6.12it/s, loss=0.4869]
Epoch 3:  14%|█▎        | 127/928 [00:20<02:10,  6.12it/s, loss=0.4869]
Epoch 3:  14%|█▍        | 128/928 [00:20<02:12,  6.03it/s, loss=0.4869]
Epoch 3:  14%|█▍        | 128/928 [00:21<02:12,  6.03it/s, loss=0.4889]
Epoch 3:  14%|█▍        | 129/928 [00:21<02:14,  5.93it/s, loss=0.4889]
Epoch 3:  14%|█▍        | 129/928 [00:21<02:14,  5.93it/s, loss=0.4922]
Epoch 3:  14%|█▍        | 130/928 [00:21<02:13,  5.96it/s, loss=0.4922]
Epoch 3:  14%|█▍        | 130/928 [00:21<02:13,  5.96it/s, loss=0.4943]
Epoch 3:  14%|█▍        | 131/928 [00:21<02:13,  5.97it/s, loss=0.4943]
Epoch 3:  14%|█▍        | 131/928 [00:21<02:13,  5.97it/s, loss=0.4953]
Epoch 3:  14%|█▍        | 132/928 [00:21<02:11,  6.03it/s, loss=0.4953]
Epoch 3:  14%|█▍        | 132/928 [00:21<02:11,  6.03it/s, loss=0.4957]
Epoch 3:  14%|█▍        | 133/928 [00:21<02:11,  6.04it/s, loss=0.4957]
Epoch 3:  14%|█▍        | 133/928 [00:21<02:11,  6.04it/s, loss=0.4982]
Epoch 3:  14%|█▍        | 134/928 [00:21<02:10,  6.06it/s, loss=0.4982]
Epoch 3:  14%|█▍        | 134/928 [00:22<02:10,  6.06it/s, loss=0.4952]
Epoch 3:  15%|█▍        | 135/928 [00:22<02:10,  6.09it/s, loss=0.4952]
Epoch 3:  15%|█▍        | 135/928 [00:22<02:10,  6.09it/s, loss=0.4955]
Epoch 3:  15%|█▍        | 136/928 [00:22<02:12,  5.99it/s, loss=0.4955]
Epoch 3:  15%|█▍        | 136/928 [00:22<02:12,  5.99it/s, loss=0.4973]
Epoch 3:  15%|█▍        | 137/928 [00:22<02:14,  5.89it/s, loss=0.4973]
Epoch 3:  15%|█▍        | 137/928 [00:22<02:14,  5.89it/s, loss=0.4985]
Epoch 3:  15%|█▍        | 138/928 [00:22<02:12,  5.97it/s, loss=0.4985]
Epoch 3:  15%|█▍        | 138/928 [00:22<02:12,  5.97it/s, loss=0.5012]
Epoch 3:  15%|█▍        | 139/928 [00:22<02:11,  6.00it/s, loss=0.5012]
Epoch 3:  15%|█▍        | 139/928 [00:22<02:11,  6.00it/s, loss=0.5015]
Epoch 3:  15%|█▌        | 140/928 [00:22<02:10,  6.02it/s, loss=0.5015]
Epoch 3:  15%|█▌        | 140/928 [00:23<02:10,  6.02it/s, loss=0.5011]
Epoch 3:  15%|█▌        | 141/928 [00:23<02:10,  6.04it/s, loss=0.5011]
Epoch 3:  15%|█▌        | 141/928 [00:23<02:10,  6.04it/s, loss=0.5011]
Epoch 3:  15%|█▌        | 142/928 [00:23<02:10,  6.05it/s, loss=0.5011]
Epoch 3:  15%|█▌        | 142/928 [00:23<02:10,  6.05it/s, loss=0.5027]
Epoch 3:  15%|█▌        | 143/928 [00:23<02:09,  6.05it/s, loss=0.5027]
Epoch 3:  15%|█▌        | 143/928 [00:23<02:09,  6.05it/s, loss=0.5011]
Epoch 3:  16%|█▌        | 144/928 [00:23<02:11,  5.97it/s, loss=0.5011]
Epoch 3:  16%|█▌        | 144/928 [00:23<02:11,  5.97it/s, loss=0.5006]
Epoch 3:  16%|█▌        | 145/928 [00:23<02:13,  5.87it/s, loss=0.5006]
Epoch 3:  16%|█▌        | 145/928 [00:23<02:13,  5.87it/s, loss=0.5015]
Epoch 3:  16%|█▌        | 146/928 [00:23<02:12,  5.91it/s, loss=0.5015]
Epoch 3:  16%|█▌        | 146/928 [00:24<02:12,  5.91it/s, loss=0.4994]
Epoch 3:  16%|█▌        | 147/928 [00:24<02:11,  5.94it/s, loss=0.4994]
Epoch 3:  16%|█▌        | 147/928 [00:24<02:11,  5.94it/s, loss=0.4981]
Epoch 3:  16%|█▌        | 148/928 [00:24<02:10,  5.97it/s, loss=0.4981]
Epoch 3:  16%|█▌        | 148/928 [00:24<02:10,  5.97it/s, loss=0.5002]
Epoch 3:  16%|█▌        | 149/928 [00:24<02:09,  6.03it/s, loss=0.5002]
Epoch 3:  16%|█▌        | 149/928 [00:24<02:09,  6.03it/s, loss=0.5026]
Epoch 3:  16%|█▌        | 150/928 [00:24<02:09,  6.03it/s, loss=0.5026]
Epoch 3:  16%|█▌        | 150/928 [00:24<02:09,  6.03it/s, loss=0.5007]
Epoch 3:  16%|█▋        | 151/928 [00:24<02:09,  6.02it/s, loss=0.5007]
Epoch 3:  16%|█▋        | 151/928 [00:24<02:09,  6.02it/s, loss=0.4998]
Epoch 3:  16%|█▋        | 152/928 [00:24<02:09,  5.97it/s, loss=0.4998]
Epoch 3:  16%|█▋        | 152/928 [00:25<02:09,  5.97it/s, loss=0.4978]
Epoch 3:  16%|█▋        | 153/928 [00:25<02:11,  5.88it/s, loss=0.4978]
Epoch 3:  16%|█▋        | 153/928 [00:25<02:11,  5.88it/s, loss=0.4980]
Epoch 3:  17%|█▋        | 154/928 [00:25<02:09,  5.98it/s, loss=0.4980]
Epoch 3:  17%|█▋        | 154/928 [00:25<02:09,  5.98it/s, loss=0.4990]
Epoch 3:  17%|█▋        | 155/928 [00:25<02:08,  6.00it/s, loss=0.4990]
Epoch 3:  17%|█▋        | 155/928 [00:25<02:08,  6.00it/s, loss=0.4997]
Epoch 3:  17%|█▋        | 156/928 [00:25<02:07,  6.04it/s, loss=0.4997]
Epoch 3:  17%|█▋        | 156/928 [00:25<02:07,  6.04it/s, loss=0.4989]
Epoch 3:  17%|█▋        | 157/928 [00:25<02:07,  6.05it/s, loss=0.4989]
Epoch 3:  17%|█▋        | 157/928 [00:25<02:07,  6.05it/s, loss=0.4985]
Epoch 3:  17%|█▋        | 158/928 [00:25<02:07,  6.04it/s, loss=0.4985]
Epoch 3:  17%|█▋        | 158/928 [00:26<02:07,  6.04it/s, loss=0.4959]
Epoch 3:  17%|█▋        | 159/928 [00:26<02:07,  6.05it/s, loss=0.4959]
Epoch 3:  17%|█▋        | 159/928 [00:26<02:07,  6.05it/s, loss=0.4935]
Epoch 3:  17%|█▋        | 160/928 [00:26<02:08,  5.97it/s, loss=0.4935]
Epoch 3:  17%|█▋        | 160/928 [00:26<02:08,  5.97it/s, loss=0.4944]
Epoch 3:  17%|█▋        | 161/928 [00:26<02:10,  5.89it/s, loss=0.4944]
Epoch 3:  17%|█▋        | 161/928 [00:26<02:10,  5.89it/s, loss=0.4929]
Epoch 3:  17%|█▋        | 162/928 [00:26<02:09,  5.93it/s, loss=0.4929]
Epoch 3:  17%|█▋        | 162/928 [00:26<02:09,  5.93it/s, loss=0.4913]
Epoch 3:  18%|█▊        | 163/928 [00:26<02:08,  5.97it/s, loss=0.4913]
Epoch 3:  18%|█▊        | 163/928 [00:26<02:08,  5.97it/s, loss=0.4904]
Epoch 3:  18%|█▊        | 164/928 [00:26<02:07,  6.00it/s, loss=0.4904]
Epoch 3:  18%|█▊        | 164/928 [00:27<02:07,  6.00it/s, loss=0.4917]
Epoch 3:  18%|█▊        | 165/928 [00:27<02:06,  6.05it/s, loss=0.4917]
Epoch 3:  18%|█▊        | 165/928 [00:27<02:06,  6.05it/s, loss=0.4941]
Epoch 3:  18%|█▊        | 166/928 [00:27<02:05,  6.07it/s, loss=0.4941]
Epoch 3:  18%|█▊        | 166/928 [00:27<02:05,  6.07it/s, loss=0.4966]
Epoch 3:  18%|█▊        | 167/928 [00:27<02:05,  6.07it/s, loss=0.4966]
Epoch 3:  18%|█▊        | 167/928 [00:27<02:05,  6.07it/s, loss=0.4963]
Epoch 3:  18%|█▊        | 168/928 [00:27<02:07,  5.97it/s, loss=0.4963]
Epoch 3:  18%|█▊        | 168/928 [00:27<02:07,  5.97it/s, loss=0.4956]
Epoch 3:  18%|█▊        | 169/928 [00:27<02:08,  5.91it/s, loss=0.4956]
Epoch 3:  18%|█▊        | 169/928 [00:27<02:08,  5.91it/s, loss=0.4973]
Epoch 3:  18%|█▊        | 170/928 [00:27<02:06,  5.97it/s, loss=0.4973]
Epoch 3:  18%|█▊        | 170/928 [00:28<02:06,  5.97it/s, loss=0.4989]
Epoch 3:  18%|█▊        | 171/928 [00:28<02:06,  6.01it/s, loss=0.4989]
Epoch 3:  18%|█▊        | 171/928 [00:28<02:06,  6.01it/s, loss=0.4982]
Epoch 3:  19%|█▊        | 172/928 [00:28<02:05,  6.01it/s, loss=0.4982]
Epoch 3:  19%|█▊        | 172/928 [00:28<02:05,  6.01it/s, loss=0.4996]
Epoch 3:  19%|█▊        | 173/928 [00:28<02:05,  6.00it/s, loss=0.4996]
Epoch 3:  19%|█▊        | 173/928 [00:28<02:05,  6.00it/s, loss=0.4979]
Epoch 3:  19%|█▉        | 174/928 [00:28<02:05,  6.02it/s, loss=0.4979]
Epoch 3:  19%|█▉        | 174/928 [00:28<02:05,  6.02it/s, loss=0.4967]
Epoch 3:  19%|█▉        | 175/928 [00:28<02:04,  6.07it/s, loss=0.4967]
Epoch 3:  19%|█▉        | 175/928 [00:28<02:04,  6.07it/s, loss=0.4964]
Epoch 3:  19%|█▉        | 176/928 [00:28<02:06,  5.95it/s, loss=0.4964]
Epoch 3:  19%|█▉        | 176/928 [00:29<02:06,  5.95it/s, loss=0.4948]
Epoch 3:  19%|█▉        | 177/928 [00:29<02:08,  5.83it/s, loss=0.4948]
Epoch 3:  19%|█▉        | 177/928 [00:29<02:08,  5.83it/s, loss=0.4955]
Epoch 3:  19%|█▉        | 178/928 [00:29<02:06,  5.92it/s, loss=0.4955]
Epoch 3:  19%|█▉        | 178/928 [00:29<02:06,  5.92it/s, loss=0.4934]
Epoch 3:  19%|█▉        | 179/928 [00:29<02:06,  5.94it/s, loss=0.4934]
Epoch 3:  19%|█▉        | 179/928 [00:29<02:06,  5.94it/s, loss=0.4944]
Epoch 3:  19%|█▉        | 180/928 [00:29<02:05,  5.96it/s, loss=0.4944]
Epoch 3:  19%|█▉        | 180/928 [00:29<02:05,  5.96it/s, loss=0.4933]
Epoch 3:  20%|█▉        | 181/928 [00:29<02:04,  5.99it/s, loss=0.4933]
Epoch 3:  20%|█▉        | 181/928 [00:29<02:04,  5.99it/s, loss=0.4947]
Epoch 3:  20%|█▉        | 182/928 [00:29<02:03,  6.03it/s, loss=0.4947]
Epoch 3:  20%|█▉        | 182/928 [00:30<02:03,  6.03it/s, loss=0.4938]
Epoch 3:  20%|█▉        | 183/928 [00:30<02:04,  6.00it/s, loss=0.4938]
Epoch 3:  20%|█▉        | 183/928 [00:30<02:04,  6.00it/s, loss=0.4933]
Epoch 3:  20%|█▉        | 184/928 [00:30<02:05,  5.91it/s, loss=0.4933]
Epoch 3:  20%|█▉        | 184/928 [00:30<02:05,  5.91it/s, loss=0.4923]
Epoch 3:  20%|█▉        | 185/928 [00:30<02:07,  5.84it/s, loss=0.4923]
Epoch 3:  20%|█▉        | 185/928 [00:30<02:07,  5.84it/s, loss=0.4920]
Epoch 3:  20%|██        | 186/928 [00:30<02:05,  5.92it/s, loss=0.4920]
Epoch 3:  20%|██        | 186/928 [00:30<02:05,  5.92it/s, loss=0.4907]
Epoch 3:  20%|██        | 187/928 [00:30<02:04,  5.96it/s, loss=0.4907]
Epoch 3:  20%|██        | 187/928 [00:30<02:04,  5.96it/s, loss=0.4893]
Epoch 3:  20%|██        | 188/928 [00:30<02:03,  5.97it/s, loss=0.4893]
Epoch 3:  20%|██        | 188/928 [00:31<02:03,  5.97it/s, loss=0.4869]
Epoch 3:  20%|██        | 189/928 [00:31<02:04,  5.96it/s, loss=0.4869]
Epoch 3:  20%|██        | 189/928 [00:31<02:04,  5.96it/s, loss=0.4855]
Epoch 3:  20%|██        | 190/928 [00:31<02:03,  5.96it/s, loss=0.4855]
Epoch 3:  20%|██        | 190/928 [00:31<02:03,  5.96it/s, loss=0.4840]
Epoch 3:  21%|██        | 191/928 [00:31<02:03,  5.95it/s, loss=0.4840]
Epoch 3:  21%|██        | 191/928 [00:31<02:03,  5.95it/s, loss=0.4864]
Epoch 3:  21%|██        | 192/928 [00:31<02:04,  5.92it/s, loss=0.4864]
Epoch 3:  21%|██        | 192/928 [00:31<02:04,  5.92it/s, loss=0.4881]
Epoch 3:  21%|██        | 193/928 [00:31<02:05,  5.85it/s, loss=0.4881]
Epoch 3:  21%|██        | 193/928 [00:32<02:05,  5.85it/s, loss=0.4875]
Epoch 3:  21%|██        | 194/928 [00:32<02:04,  5.91it/s, loss=0.4875]
Epoch 3:  21%|██        | 194/928 [00:32<02:04,  5.91it/s, loss=0.4878]
Epoch 3:  21%|██        | 195/928 [00:32<02:02,  5.98it/s, loss=0.4878]
Epoch 3:  21%|██        | 195/928 [00:32<02:02,  5.98it/s, loss=0.4882]
Epoch 3:  21%|██        | 196/928 [00:32<02:01,  6.03it/s, loss=0.4882]
Epoch 3:  21%|██        | 196/928 [00:32<02:01,  6.03it/s, loss=0.4900]
Epoch 3:  21%|██        | 197/928 [00:32<02:01,  6.02it/s, loss=0.4900]
Epoch 3:  21%|██        | 197/928 [00:32<02:01,  6.02it/s, loss=0.4884]
Epoch 3:  21%|██▏       | 198/928 [00:32<02:00,  6.04it/s, loss=0.4884]
Epoch 3:  21%|██▏       | 198/928 [00:32<02:00,  6.04it/s, loss=0.4873]
Epoch 3:  21%|██▏       | 199/928 [00:32<02:00,  6.04it/s, loss=0.4873]
Epoch 3:  21%|██▏       | 199/928 [00:33<02:00,  6.04it/s, loss=0.4882]
Epoch 3:  22%|██▏       | 200/928 [00:33<02:02,  5.95it/s, loss=0.4882]
Epoch 3:  22%|██▏       | 200/928 [00:33<02:02,  5.95it/s, loss=0.4894]
Epoch 3:  22%|██▏       | 201/928 [00:33<02:03,  5.90it/s, loss=0.4894]
Epoch 3:  22%|██▏       | 201/928 [00:33<02:03,  5.90it/s, loss=0.4923]
Epoch 3:  22%|██▏       | 202/928 [00:33<02:02,  5.92it/s, loss=0.4923]
Epoch 3:  22%|██▏       | 202/928 [00:33<02:02,  5.92it/s, loss=0.4919]
Epoch 3:  22%|██▏       | 203/928 [00:33<02:01,  5.98it/s, loss=0.4919]
Epoch 3:  22%|██▏       | 203/928 [00:33<02:01,  5.98it/s, loss=0.4947]
Epoch 3:  22%|██▏       | 204/928 [00:33<02:00,  6.00it/s, loss=0.4947]
Epoch 3:  22%|██▏       | 204/928 [00:33<02:00,  6.00it/s, loss=0.4958]
Epoch 3:  22%|██▏       | 205/928 [00:33<02:00,  6.01it/s, loss=0.4958]
Epoch 3:  22%|██▏       | 205/928 [00:34<02:00,  6.01it/s, loss=0.4970]
Epoch 3:  22%|██▏       | 206/928 [00:34<01:59,  6.03it/s, loss=0.4970]
Epoch 3:  22%|██▏       | 206/928 [00:34<01:59,  6.03it/s, loss=0.4963]
Epoch 3:  22%|██▏       | 207/928 [00:34<01:59,  6.02it/s, loss=0.4963]
Epoch 3:  22%|██▏       | 207/928 [00:34<01:59,  6.02it/s, loss=0.4961]
Epoch 3:  22%|██▏       | 208/928 [00:34<02:01,  5.93it/s, loss=0.4961]
Epoch 3:  22%|██▏       | 208/928 [00:34<02:01,  5.93it/s, loss=0.4969]
Epoch 3:  23%|██▎       | 209/928 [00:34<02:03,  5.84it/s, loss=0.4969]
Epoch 3:  23%|██▎       | 209/928 [00:34<02:03,  5.84it/s, loss=0.4971]
Epoch 3:  23%|██▎       | 210/928 [00:34<02:01,  5.91it/s, loss=0.4971]
Epoch 3:  23%|██▎       | 210/928 [00:34<02:01,  5.91it/s, loss=0.4963]
Epoch 3:  23%|██▎       | 211/928 [00:34<02:00,  5.96it/s, loss=0.4963]
Epoch 3:  23%|██▎       | 211/928 [00:35<02:00,  5.96it/s, loss=0.4968]
Epoch 3:  23%|██▎       | 212/928 [00:35<01:58,  6.02it/s, loss=0.4968]
Epoch 3:  23%|██▎       | 212/928 [00:35<01:58,  6.02it/s, loss=0.4960]
Epoch 3:  23%|██▎       | 213/928 [00:35<01:58,  6.04it/s, loss=0.4960]
Epoch 3:  23%|██▎       | 213/928 [00:35<01:58,  6.04it/s, loss=0.4950]
Epoch 3:  23%|██▎       | 214/928 [00:35<01:58,  6.03it/s, loss=0.4950]
Epoch 3:  23%|██▎       | 214/928 [00:35<01:58,  6.03it/s, loss=0.4968]
Epoch 3:  23%|██▎       | 215/928 [00:35<01:58,  6.01it/s, loss=0.4968]
Epoch 3:  23%|██▎       | 215/928 [00:35<01:58,  6.01it/s, loss=0.4972]
Epoch 3:  23%|██▎       | 216/928 [00:35<02:00,  5.91it/s, loss=0.4972]
Epoch 3:  23%|██▎       | 216/928 [00:35<02:00,  5.91it/s, loss=0.5017]
Epoch 3:  23%|██▎       | 217/928 [00:35<02:01,  5.83it/s, loss=0.5017]
Epoch 3:  23%|██▎       | 217/928 [00:36<02:01,  5.83it/s, loss=0.5031]
Epoch 3:  23%|██▎       | 218/928 [00:36<01:59,  5.93it/s, loss=0.5031]
Epoch 3:  23%|██▎       | 218/928 [00:36<01:59,  5.93it/s, loss=0.5014]
Epoch 3:  24%|██▎       | 219/928 [00:36<01:58,  5.99it/s, loss=0.5014]
Epoch 3:  24%|██▎       | 219/928 [00:36<01:58,  5.99it/s, loss=0.5013]
