  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...
  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:  41%|████      | 6124/14852 [02:07<03:10, 45.72it/s]
  mining:  41%|████▏     | 6130/14852 [02:07<03:00, 48.32it/s]
  mining:  41%|████▏     | 6136/14852 [02:07<02:58, 48.88it/s]
  mining:  41%|████▏     | 6141/14852 [02:07<03:00, 48.28it/s]
  mining:  41%|████▏     | 6147/14852 [02:07<02:58, 48.73it/s]
  mining:  41%|████▏     | 6152/14852 [02:07<02:59, 48.50it/s]
  mining:  41%|████▏     | 6157/14852 [02:07<02:58, 48.84it/s]
  mining:  41%|████▏     | 6163/14852 [02:07<02:57, 49.08it/s]
  mining:  42%|████▏     | 6168/14852 [02:07<02:57, 48.84it/s]
  mining:  42%|████▏     | 6173/14852 [02:08<03:00, 48.05it/s]
  mining:  42%|████▏     | 6178/14852 [02:08<03:05, 46.84it/s]
  mining:  42%|████▏     | 6183/14852 [02:08<03:03, 47.16it/s]
  mining:  42%|████▏     | 6188/14852 [02:08<03:03, 47.16it/s]
  mining:  42%|████▏     | 6193/14852 [02:08<03:01, 47.70it/s]
  mining:  42%|████▏     | 6198/14852 [02:08<03:04, 47.00it/s]
  mining:  42%|████▏     | 6203/14852 [02:08<03:09, 45.73it/s]
  mining:  42%|████▏     | 6208/14852 [02:08<03:06, 46.43it/s]
  mining:  42%|████▏     | 6213/14852 [02:08<03:09, 45.61it/s]
  mining:  42%|████▏     | 6218/14852 [02:09<03:08, 45.71it/s]
  mining:  42%|████▏     | 6223/14852 [02:09<03:11, 44.97it/s]
  mining:  42%|████▏     | 6229/14852 [02:09<03:04, 46.71it/s]
  mining:  42%|████▏     | 6234/14852 [02:09<03:05, 46.54it/s]
  mining:  42%|████▏     | 6239/14852 [02:09<03:04, 46.75it/s]
  mining:  42%|████▏     | 6245/14852 [02:09<02:57, 48.41it/s]
  mining:  42%|████▏     | 6250/14852 [02:09<02:58, 48.31it/s]
  mining:  42%|████▏     | 6255/14852 [02:09<02:59, 47.96it/s]
  mining:  42%|████▏     | 6260/14852 [02:09<03:04, 46.48it/s]
  mining:  42%|████▏     | 6265/14852 [02:09<03:02, 47.10it/s]
  mining:  42%|████▏     | 6271/14852 [02:10<02:52, 49.87it/s]
  mining:  42%|████▏     | 6276/14852 [02:10<02:52, 49.71it/s]
  mining:  42%|████▏     | 6282/14852 [02:10<02:49, 50.61it/s]
  mining:  42%|████▏     | 6288/14852 [02:10<02:52, 49.74it/s]
  mining:  42%|████▏     | 6294/14852 [02:10<02:50, 50.07it/s]
  mining:  42%|████▏     | 6300/14852 [02:10<02:53, 49.43it/s]
  mining:  42%|████▏     | 6305/14852 [02:10<02:56, 48.43it/s]
  mining:  42%|████▏     | 6310/14852 [02:10<03:02, 46.92it/s]
  mining:  43%|████▎     | 6315/14852 [02:11<03:05, 46.14it/s]
  mining:  43%|████▎     | 6320/14852 [02:11<03:07, 45.58it/s]
  mining:  43%|████▎     | 6326/14852 [02:11<02:59, 47.60it/s]
  mining:  43%|████▎     | 6331/14852 [02:11<02:57, 48.06it/s]
  mining:  43%|████▎     | 6336/14852 [02:11<02:57, 47.87it/s]
  mining:  43%|████▎     | 6342/14852 [02:11<02:54, 48.84it/s]
  mining:  43%|████▎     | 6347/14852 [02:11<02:57, 47.99it/s]
  mining:  43%|████▎     | 6352/14852 [02:11<03:34, 39.63it/s]
  mining:  43%|████▎     | 6357/14852 [02:11<03:23, 41.78it/s]
  mining:  43%|████▎     | 6362/14852 [02:12<03:21, 42.11it/s]
  mining:  43%|████▎     | 6367/14852 [02:12<03:17, 42.93it/s]
  mining:  43%|████▎     | 6372/14852 [02:12<03:09, 44.75it/s]
  mining:  43%|████▎     | 6378/14852 [02:12<03:00, 46.83it/s]
  mining:  43%|████▎     | 6384/14852 [02:12<02:54, 48.44it/s]
  mining:  43%|████▎     | 6390/14852 [02:12<02:53, 48.69it/s]
  mining:  43%|████▎     | 6395/14852 [02:12<02:57, 47.66it/s]
  mining:  43%|████▎     | 6400/14852 [02:12<03:01, 46.52it/s]
  mining:  43%|████▎     | 6405/14852 [02:12<03:03, 46.10it/s]
  mining:  43%|████▎     | 6410/14852 [02:13<03:01, 46.50it/s]
  mining:  43%|████▎     | 6416/14852 [02:13<02:57, 47.66it/s]
  mining:  43%|████▎     | 6421/14852 [02:13<02:58, 47.11it/s]
  mining:  43%|████▎     | 6426/14852 [02:13<02:57, 47.58it/s]
  mining:  43%|████▎     | 6431/14852 [02:13<02:58, 47.31it/s]
  mining:  43%|████▎     | 6436/14852 [02:13<02:56, 47.82it/s]
  mining:  43%|████▎     | 6441/14852 [02:13<02:56, 47.71it/s]
  mining:  43%|████▎     | 6447/14852 [02:13<02:51, 48.87it/s]
  mining:  43%|████▎     | 6453/14852 [02:13<02:50, 49.13it/s]
  mining:  43%|████▎     | 6458/14852 [02:14<02:52, 48.66it/s]
  mining:  44%|████▎     | 6463/14852 [02:14<02:51, 48.89it/s]
  mining:  44%|████▎     | 6468/14852 [02:14<02:52, 48.71it/s]
  mining:  44%|████▎     | 6473/14852 [02:14<02:51, 48.79it/s]
  mining:  44%|████▎     | 6479/14852 [02:14<02:46, 50.19it/s]
  mining:  44%|████▎     | 6485/14852 [02:14<02:48, 49.64it/s]
  mining:  44%|████▎     | 6490/14852 [02:14<02:52, 48.43it/s]
  mining:  44%|████▎     | 6495/14852 [02:14<02:52, 48.45it/s]
  mining:  44%|████▍     | 6500/14852 [02:14<02:51, 48.72it/s]
  mining:  44%|████▍     | 6505/14852 [02:15<02:52, 48.52it/s]
  mining:  44%|████▍     | 6510/14852 [02:15<02:56, 47.31it/s]
  mining:  44%|████▍     | 6515/14852 [02:15<02:56, 47.14it/s]
  mining:  44%|████▍     | 6520/14852 [02:15<02:56, 47.19it/s]
  mining:  44%|████▍     | 6526/14852 [02:15<02:52, 48.38it/s]
  mining:  44%|████▍     | 6532/14852 [02:15<02:50, 48.92it/s]
  mining:  44%|████▍     | 6538/14852 [02:15<02:50, 48.81it/s]
  mining:  44%|████▍     | 6543/14852 [02:15<02:49, 48.97it/s]
  mining:  44%|████▍     | 6548/14852 [02:15<02:53, 47.81it/s]
  mining:  44%|████▍     | 6553/14852 [02:16<02:53, 47.87it/s]
  mining:  44%|████▍     | 6558/14852 [02:16<02:51, 48.42it/s]
  mining:  44%|████▍     | 6563/14852 [02:16<02:50, 48.72it/s]
  mining:  44%|████▍     | 6568/14852 [02:16<02:53, 47.74it/s]
  mining:  44%|████▍     | 6573/14852 [02:16<02:53, 47.61it/s]
  mining:  44%|████▍     | 6578/14852 [02:16<02:52, 47.87it/s]
  mining:  44%|████▍     | 6583/14852 [02:16<02:56, 46.94it/s]
  mining:  44%|████▍     | 6589/14852 [02:16<02:49, 48.67it/s]
  mining:  44%|████▍     | 6594/14852 [02:16<02:52, 47.84it/s]
  mining:  44%|████▍     | 6600/14852 [02:17<02:48, 48.83it/s]
  mining:  44%|████▍     | 6606/14852 [02:17<02:47, 49.30it/s]
  mining:  45%|████▍     | 6612/14852 [02:17<02:45, 49.70it/s]
  mining:  45%|████▍     | 6617/14852 [02:17<02:48, 48.96it/s]
  mining:  45%|████▍     | 6623/14852 [02:17<02:44, 50.13it/s]
  mining:  45%|████▍     | 6629/14852 [02:17<02:46, 49.27it/s]
  mining:  45%|████▍     | 6634/14852 [02:17<02:53, 47.25it/s]
  mining:  45%|████▍     | 6640/14852 [02:17<02:47, 48.92it/s]
  mining:  45%|████▍     | 6645/14852 [02:17<02:46, 49.18it/s]
  mining:  45%|████▍     | 6651/14852 [02:18<02:47, 48.93it/s]
  mining:  45%|████▍     | 6656/14852 [02:18<02:47, 49.04it/s]
  mining:  45%|████▍     | 6661/14852 [02:18<02:47, 48.85it/s]
  mining:  45%|████▍     | 6666/14852 [02:18<02:48, 48.65it/s]
  mining:  45%|████▍     | 6672/14852 [02:18<02:41, 50.57it/s]
  mining:  45%|████▍     | 6678/14852 [02:18<02:46, 49.17it/s]
  mining:  45%|████▌     | 6684/14852 [02:18<02:43, 50.00it/s]
  mining:  45%|████▌     | 6690/14852 [02:18<02:43, 49.81it/s]
  mining:  45%|████▌     | 6695/14852 [02:18<02:45, 49.36it/s]
  mining:  45%|████▌     | 6701/14852 [02:19<02:45, 49.31it/s]
  mining:  45%|████▌     | 6706/14852 [02:19<02:46, 48.94it/s]
  mining:  45%|████▌     | 6711/14852 [02:19<02:47, 48.49it/s]
  mining:  45%|████▌     | 6716/14852 [02:19<02:47, 48.72it/s]
  mining:  45%|████▌     | 6721/14852 [02:19<02:50, 47.83it/s]
  mining:  45%|████▌     | 6726/14852 [02:19<02:53, 46.94it/s]
  mining:  45%|████▌     | 6732/14852 [02:19<02:48, 48.19it/s]
  mining:  45%|████▌     | 6737/14852 [02:19<02:48, 48.27it/s]
  mining:  45%|████▌     | 6742/14852 [02:19<02:48, 47.99it/s]
  mining:  45%|████▌     | 6747/14852 [02:20<02:49, 47.74it/s]
  mining:  45%|████▌     | 6752/14852 [02:20<02:47, 48.22it/s]
  mining:  45%|████▌     | 6757/14852 [02:20<02:47, 48.30it/s]
  mining:  46%|████▌     | 6763/14852 [02:20<02:43, 49.51it/s]
  mining:  46%|████▌     | 6768/14852 [02:20<02:43, 49.50it/s]
  mining:  46%|████▌     | 6774/14852 [02:20<02:40, 50.19it/s]
  mining:  46%|████▌     | 6780/14852 [02:20<02:39, 50.55it/s]
  mining:  46%|████▌     | 6786/14852 [02:20<02:44, 49.06it/s]
  mining:  46%|████▌     | 6791/14852 [02:20<02:47, 48.18it/s]
  mining:  46%|████▌     | 6797/14852 [02:21<02:43, 49.39it/s]
  mining:  46%|████▌     | 6803/14852 [02:21<02:36, 51.39it/s]
  mining:  46%|████▌     | 6809/14852 [02:21<02:39, 50.41it/s]
  mining:  46%|████▌     | 6815/14852 [02:21<02:43, 49.09it/s]
  mining:  46%|████▌     | 6820/14852 [02:21<02:48, 47.70it/s]
  mining:  46%|████▌     | 6826/14852 [02:21<02:45, 48.40it/s]
  mining:  46%|████▌     | 6831/14852 [02:21<02:45, 48.57it/s]
  mining:  46%|████▌     | 6837/14852 [02:21<02:42, 49.40it/s]
  mining:  46%|████▌     | 6843/14852 [02:21<02:41, 49.72it/s]
  mining:  46%|████▌     | 6848/14852 [02:22<02:40, 49.78it/s]
  mining:  46%|████▌     | 6854/14852 [02:22<02:40, 49.89it/s]
  mining:  46%|████▌     | 6859/14852 [02:22<02:42, 49.30it/s]
  mining:  46%|████▌     | 6864/14852 [02:22<02:42, 49.23it/s]
  mining:  46%|████▋     | 6870/14852 [02:22<02:41, 49.48it/s]
  mining:  46%|████▋     | 6875/14852 [02:22<02:44, 48.63it/s]
  mining:  46%|████▋     | 6880/14852 [02:22<02:43, 48.71it/s]
  mining:  46%|████▋     | 6885/14852 [02:22<02:44, 48.38it/s]
  mining:  46%|████▋     | 6890/14852 [02:22<02:44, 48.44it/s]
  mining:  46%|████▋     | 6895/14852 [02:23<02:43, 48.64it/s]
  mining:  46%|████▋     | 6900/14852 [02:23<02:42, 49.02it/s]
  mining:  46%|████▋     | 6906/14852 [02:23<02:39, 49.71it/s]
  mining:  47%|████▋     | 6912/14852 [02:23<02:39, 49.85it/s]
  mining:  47%|████▋     | 6917/14852 [02:23<02:39, 49.60it/s]
  mining:  47%|████▋     | 6923/14852 [02:23<02:39, 49.79it/s]
  mining:  47%|████▋     | 6929/14852 [02:23<02:41, 49.14it/s]
  mining:  47%|████▋     | 6935/14852 [02:23<02:38, 49.89it/s]
  mining:  47%|████▋     | 6941/14852 [02:23<02:38, 49.80it/s]
  mining:  47%|████▋     | 6946/14852 [02:24<02:40, 49.30it/s]
  mining:  47%|████▋     | 6951/14852 [02:24<02:48, 47.00it/s]
  mining:  47%|████▋     | 6956/14852 [02:24<02:47, 47.18it/s]
  mining:  47%|████▋     | 6961/14852 [02:24<02:45, 47.72it/s]
  mining:  47%|████▋     | 6966/14852 [02:24<02:45, 47.53it/s]
  mining:  47%|████▋     | 6972/14852 [02:24<02:43, 48.32it/s]
  mining:  47%|████▋     | 6978/14852 [02:24<02:39, 49.31it/s]
  mining:  47%|████▋     | 6984/14852 [02:24<02:36, 50.39it/s]
  mining:  47%|████▋     | 6990/14852 [02:24<02:32, 51.56it/s]
  mining:  47%|████▋     | 6996/14852 [02:25<02:40, 49.07it/s]
  mining:  47%|████▋     | 7002/14852 [02:25<02:38, 49.68it/s]
  mining:  47%|████▋     | 7007/14852 [02:25<02:39, 49.16it/s]
  mining:  47%|████▋     | 7012/14852 [02:25<02:45, 47.32it/s]
  mining:  47%|████▋     | 7017/14852 [02:25<02:45, 47.25it/s]
  mining:  47%|████▋     | 7023/14852 [02:25<02:42, 48.20it/s]
  mining:  47%|████▋     | 7028/14852 [02:25<02:50, 46.02it/s]
  mining:  47%|████▋     | 7034/14852 [02:25<02:41, 48.49it/s]
  mining:  47%|████▋     | 7039/14852 [02:25<02:42, 48.18it/s]
  mining:  47%|████▋     | 7044/14852 [02:26<02:46, 46.84it/s]
  mining:  47%|████▋     | 7049/14852 [02:26<02:50, 45.66it/s]
  mining:  47%|████▋     | 7054/14852 [02:26<02:49, 45.89it/s]
  mining:  48%|████▊     | 7059/14852 [02:26<02:48, 46.27it/s]
  mining:  48%|████▊     | 7064/14852 [02:26<02:47, 46.45it/s]
  mining:  48%|████▊     | 7070/14852 [02:26<02:42, 47.82it/s]
  mining:  48%|████▊     | 7075/14852 [02:26<02:42, 47.84it/s]
  mining:  48%|████▊     | 7081/14852 [02:26<02:39, 48.62it/s]
  mining:  48%|████▊     | 7087/14852 [02:26<02:38, 48.97it/s]
  mining:  48%|████▊     | 7092/14852 [02:27<02:38, 48.99it/s]
  mining:  48%|████▊     | 7098/14852 [02:27<02:35, 49.92it/s]
  mining:  48%|████▊     | 7103/14852 [02:27<02:38, 48.92it/s]
  mining:  48%|████▊     | 7108/14852 [02:27<02:37, 49.17it/s]
  mining:  48%|████▊     | 7113/14852 [02:27<02:37, 49.21it/s]
  mining:  48%|████▊     | 7118/14852 [02:27<02:37, 49.16it/s]
  mining:  48%|████▊     | 7124/14852 [02:27<02:34, 49.99it/s]
  mining:  48%|████▊     | 7129/14852 [02:27<02:44, 47.02it/s]
  mining:  48%|████▊     | 7134/14852 [02:27<02:44, 46.83it/s]
  mining:  48%|████▊     | 7140/14852 [02:28<02:39, 48.37it/s]
  mining:  48%|████▊     | 7145/14852 [02:28<02:43, 47.19it/s]
  mining:  48%|████▊     | 7151/14852 [02:28<02:38, 48.59it/s]
  mining:  48%|████▊     | 7156/14852 [02:28<02:39, 48.39it/s]
  mining:  48%|████▊     | 7161/14852 [02:28<02:37, 48.76it/s]
  mining:  48%|████▊     | 7166/14852 [02:28<02:39, 48.23it/s]
  mining:  48%|████▊     | 7171/14852 [02:28<02:39, 48.11it/s]
  mining:  48%|████▊     | 7176/14852 [02:28<02:40, 47.71it/s]
  mining:  48%|████▊     | 7181/14852 [02:28<02:42, 47.27it/s]
  mining:  48%|████▊     | 7186/14852 [02:29<02:39, 48.02it/s]
  mining:  48%|████▊     | 7191/14852 [02:29<02:41, 47.53it/s]
  mining:  48%|████▊     | 7196/14852 [02:29<02:39, 47.89it/s]
  mining:  48%|████▊     | 7202/14852 [02:29<02:36, 48.94it/s]
  mining:  49%|████▊     | 7208/14852 [02:29<02:34, 49.61it/s]
  mining:  49%|████▊     | 7213/14852 [02:29<02:38, 48.28it/s]
  mining:  49%|████▊     | 7218/14852 [02:29<02:37, 48.32it/s]
  mining:  49%|████▊     | 7223/14852 [02:29<02:42, 47.07it/s]
  mining:  49%|████▊     | 7228/14852 [02:29<02:40, 47.53it/s]
  mining:  49%|████▊     | 7233/14852 [02:30<02:42, 46.86it/s]
  mining:  49%|████▊     | 7238/14852 [02:30<02:42, 46.80it/s]
  mining:  49%|████▉     | 7244/14852 [02:30<02:37, 48.34it/s]
  mining:  49%|████▉     | 7250/14852 [02:30<02:34, 49.12it/s]
  mining:  49%|████▉     | 7255/14852 [02:30<02:37, 48.21it/s]
  mining:  49%|████▉     | 7260/14852 [02:30<02:38, 47.77it/s]
  mining:  49%|████▉     | 7265/14852 [02:30<02:38, 47.74it/s]
  mining:  49%|████▉     | 7270/14852 [02:30<02:40, 47.14it/s]
  mining:  49%|████▉     | 7275/14852 [02:30<02:43, 46.44it/s]
  mining:  49%|████▉     | 7280/14852 [02:31<02:42, 46.51it/s]
  mining:  49%|████▉     | 7285/14852 [02:31<02:42, 46.45it/s]
  mining:  49%|████▉     | 7291/14852 [02:31<02:35, 48.53it/s]
  mining:  49%|████▉     | 7297/14852 [02:31<02:34, 48.77it/s]
  mining:  49%|████▉     | 7303/14852 [02:31<02:31, 49.90it/s]
  mining:  49%|████▉     | 7309/14852 [02:31<02:29, 50.35it/s]
  mining:  49%|████▉     | 7315/14852 [02:31<02:32, 49.26it/s]
  mining:  49%|████▉     | 7320/14852 [02:31<02:34, 48.69it/s]
  mining:  49%|████▉     | 7326/14852 [02:31<02:31, 49.71it/s]
  mining:  49%|████▉     | 7331/14852 [02:32<02:32, 49.36it/s]
  mining:  49%|████▉     | 7337/14852 [02:32<02:31, 49.58it/s]
  mining:  49%|████▉     | 7343/14852 [02:32<02:30, 49.83it/s]
  mining:  49%|████▉     | 7348/14852 [02:32<02:31, 49.65it/s]
  mining:  50%|████▉     | 7353/14852 [02:32<02:31, 49.43it/s]
  mining:  50%|████▉     | 7358/14852 [02:32<02:31, 49.56it/s]
  mining:  50%|████▉     | 7363/14852 [02:32<02:31, 49.59it/s]
  mining:  50%|████▉     | 7369/14852 [02:32<02:30, 49.76it/s]
  mining:  50%|████▉     | 7374/14852 [02:32<02:34, 48.54it/s]
  mining:  50%|████▉     | 7379/14852 [02:33<02:37, 47.46it/s]
  mining:  50%|████▉     | 7384/14852 [02:33<02:35, 47.93it/s]
  mining:  50%|████▉     | 7389/14852 [02:33<02:33, 48.49it/s]
  mining:  50%|████▉     | 7394/14852 [02:33<02:36, 47.62it/s]
  mining:  50%|████▉     | 7399/14852 [02:33<02:40, 46.56it/s]
  mining:  50%|████▉     | 7404/14852 [02:33<02:41, 46.25it/s]
  mining:  50%|████▉     | 7410/14852 [02:33<02:37, 47.26it/s]
  mining:  50%|████▉     | 7415/14852 [02:33<02:35, 47.83it/s]
  mining:  50%|████▉     | 7420/14852 [02:33<02:37, 47.30it/s]
  mining:  50%|████▉     | 7425/14852 [02:34<02:41, 46.06it/s]
  mining:  50%|█████     | 7430/14852 [02:34<02:37, 46.99it/s]
  mining:  50%|█████     | 7435/14852 [02:34<02:36, 47.36it/s]
  mining:  50%|█████     | 7441/14852 [02:34<02:32, 48.68it/s]
  mining:  50%|█████     | 7446/14852 [02:34<02:31, 48.93it/s]
  mining:  50%|█████     | 7451/14852 [02:34<02:31, 49.00it/s]
  mining:  50%|█████     | 7456/14852 [02:34<02:32, 48.65it/s]
  mining:  50%|█████     | 7461/14852 [02:34<02:31, 48.64it/s]
  mining:  50%|█████     | 7466/14852 [02:34<02:34, 47.93it/s]
  mining:  50%|█████     | 7471/14852 [02:34<02:32, 48.38it/s]
  mining:  50%|█████     | 7477/14852 [02:35<02:31, 48.66it/s]
  mining:  50%|█████     | 7482/14852 [02:35<02:31, 48.65it/s]
  mining:  50%|█████     | 7487/14852 [02:35<02:35, 47.39it/s]
  mining:  50%|█████     | 7492/14852 [02:35<02:35, 47.46it/s]
  mining:  50%|█████     | 7497/14852 [02:35<02:33, 47.96it/s]
  mining:  51%|█████     | 7502/14852 [02:35<02:34, 47.44it/s]
  mining:  51%|█████     | 7508/14852 [02:35<02:32, 48.31it/s]
  mining:  51%|█████     | 7513/14852 [02:35<02:32, 48.24it/s]
